lineup,minutes,points_scored,2_pointers_made,3_pointers_made,free_throws_made,assists,rebounds,blocks,steals,turnovers,fouls,points_allowed
101107_1626163_201587_202689_203077,232.3,507.0,115,64,85,107,521,26,40,175,81,524.0
101107_1628407_202689_203087_2730,127.5,321.0,77,36,49,61,314,9,15,84,33,274.0
101107_201158_201587_202689_203469,105.92,243.0,55,28,49,48,259,7,17,85,47,222.0
101107_201579_201587_202689_203077,170.47,369.0,97,37,64,83,412,21,22,108,71,344.0
101107_201587_202687_202689_203087,214.18,442.0,109,56,56,93,495,25,31,134,70,476.0
101107_201587_202689_203077_203469,802.92,1747.0,479,163,300,417,1803,77,149,581,224,1651.0
101107_201587_202689_203077_2730,1086.67,2468.0,709,206,432,503,2536,127,160,752,345,2409.0
101107_201587_202689_203087_203469,639.37,1526.0,386,173,230,333,1471,59,96,425,237,1445.0
101107_202689_203077_203087_2730,231.4,509.0,155,33,100,91,573,25,25,159,90,506.0
101108_200755_201599_201601_201933,870.63,2023.0,573,173,358,487,1905,90,169,614,297,1768.0
101108_200755_201599_201933_203085,130.3,312.0,80,25,77,54,301,7,11,74,57,262.0
101108_200755_201599_201933_2037,162.78,418.0,98,37,111,81,358,4,23,113,79,369.0
101108_200782_201569_201935_203991,444.77,1063.0,230,146,165,209,999,37,73,332,169,1002.0
101108_200782_201601_201935_203991,131.23,319.0,64,44,59,59,269,15,29,99,33,271.0
101108_200782_201935_203516_203991,211.83,439.0,113,51,60,100,454,23,42,203,91,476.0
101108_200782_201935_203991_2772,266.93,579.0,130,74,97,121,616,26,53,216,103,562.0
101108_201569_201583_203991_2772,102.98,236.0,60,34,14,60,246,14,15,77,29,218.0
101108_201583_201935_203991_2772,186.38,475.0,99,75,42,110,386,18,37,143,67,442.0
101109_101138_201578_203085_2037,133.53,290.0,69,32,56,52,301,9,21,129,58,304.0
101109_1718_201578_203085_2037,101.48,207.0,57,22,27,29,250,8,9,102,54,204.0
101109_201578_201933_203085_2037,100.87,220.0,60,22,34,47,233,14,13,80,46,219.0
101109_201578_202325_203085_2037,251.23,499.0,128,51,90,81,656,25,45,246,128,503.0
101109_202331_202335_203518_203924,129.72,242.0,50,29,55,41,312,10,27,127,64,298.0
101109_202335_203518_203924_203962,102.93,215.0,46,29,36,44,257,16,16,83,42,207.0
101112_202681_202684_202697_2544,104.43,256.0,56,40,24,61,230,12,10,52,37,237.0
101114_1626257_1627827_202083_203084,135.53,238.0,67,25,29,40,296,11,26,113,58,242.0
101114_1717_202083_203084_203552,123.22,282.0,57,47,27,74,264,7,12,88,48,279.0
101127_201584_202498_202683_204001,303.87,660.0,228,42,78,144,649,34,32,209,121,685.0
101127_201584_202683_203501_204001,382.85,877.0,266,81,102,201,859,48,55,259,123,810.0
101133_1626162_201975_203107_203118,159.43,308.0,80,31,55,74,377,9,19,144,88,336.0
101133_1626162_201975_203118_204025,165.22,354.0,103,24,76,90,400,9,24,145,102,374.0
101133_202322_202693_203078_203490,119.12,291.0,82,27,46,61,272,16,34,102,60,276.0
101139_101145_1626167_201952_202331,100.65,258.0,57,28,60,44,213,9,19,86,46,230.0
101139_1626153_1627751_1627783_1627832,339.45,790.0,205,100,80,209,772,52,62,287,164,666.0
101139_1626167_201152_201952_202331,443.58,992.0,274,96,156,231,953,45,81,326,184,925.0
101139_1626167_201952_202331_202730,103.13,227.0,63,20,41,58,216,11,20,79,43,229.0
101139_1627751_1627783_1627832_201942,100.63,270.0,75,24,48,52,248,10,17,68,42,235.0
101141_1627752_203101_203145_203471,351.53,725.0,210,73,86,179,780,38,54,305,122,776.0
101141_200771_201945_203496_203954,102.37,225.0,60,25,30,58,242,22,20,91,38,214.0
101141_203496_203917_203954_204456,114.53,243.0,65,29,26,70,260,11,9,104,44,206.0
101145_1626167_201152_201952_202331,602.05,1317.0,390,106,219,307,1286,93,118,491,237,1335.0
101145_1626167_201152_201952_203922,105.68,251.0,76,16,51,55,242,10,22,83,28,224.0
101150_1626149_1627820_201976_203118,115.72,326.0,99,26,50,66,306,20,19,104,69,277.0
101150_1626204_1627742_203903_204028,195.47,440.0,135,28,86,86,500,21,39,181,87,409.0
101150_1628414_201599_202699_203085,163.83,392.0,119,29,67,77,352,13,25,111,66,363.0
101150_201599_201933_202325_203085,103.8,223.0,52,31,26,46,221,8,14,81,42,229.0
101161_1627732_200755_203496_203967,130.17,289.0,75,35,34,70,303,10,21,112,63,275.0
101161_1627732_201158_203496_203967,103.62,258.0,72,32,18,79,241,10,22,73,53,185.0
101161_201143_202340_202738_203109,432.95,980.0,255,131,77,256,971,50,68,292,169,917.0
101161_201143_202738_203109_203935,192.18,446.0,99,57,77,104,413,16,30,135,77,386.0
101162_1626162_202322_202693_203078,203.7,471.0,139,41,70,91,444,18,30,154,97,459.0
101162_1626162_202322_203078_203490,403.53,978.0,258,97,171,219,900,42,89,311,173,840.0
101162_1628983_201568_202340_202699,348.57,768.0,233,70,92,163,717,26,48,260,136,821.0
101162_1628983_201976_202340_202699,107.93,218.0,70,20,18,56,250,2,13,76,40,246.0
101162_201160_202322_203078_203490,142.73,332.0,92,33,49,73,301,14,15,81,58,373.0
101162_201568_201976_202340_202699,120.37,251.0,66,23,50,49,302,10,10,90,62,262.0
101162_202322_202693_203078_203490,1830.95,4208.0,1252,392,528,1014,4021,139,338,1380,689,3903.0
101162_202693_203078_203107_203490,547.82,1230.0,383,107,143,331,1150,51,80,396,190,1136.0
101162_202693_203078_203490_204025,200.2,391.0,123,36,37,97,436,14,36,143,67,412.0
101181_201567_203109_2544_2747,353.43,803.0,182,114,97,197,727,23,62,256,102,751.0
1626144_1626209_202683_203501_203943,153.4,338.0,89,39,43,73,354,6,22,111,40,362.0
1626144_1628436_1628995_203501_203943,108.38,229.0,57,29,28,48,263,9,20,79,37,265.0
1626144_1628995_202683_203501_203943,166.45,371.0,105,37,50,74,390,12,17,103,63,423.0
1626144_201163_201568_203914_203999,207.28,510.0,142,53,67,138,434,7,31,136,78,489.0
1626144_201563_201584_202683_203501,127.53,276.0,92,20,32,65,300,12,21,92,40,323.0
1626145_1626157_1629006_203952_203967,299.05,712.0,192,69,121,173,722,23,45,193,110,721.0
1626145_1626157_201959_202710_203952,279.78,655.0,200,49,108,153,620,31,59,179,89,530.0
1626145_201959_203476_2037_203952,116.58,260.0,84,17,41,51,278,11,19,95,42,280.0
1626145_202357_203476_2037_203952,125.5,278.0,72,25,59,49,346,8,20,125,48,293.0
1626149_201569_201583_201935_2772,174.98,488.0,98,62,106,94,405,22,27,124,71,405.0
1626149_201583_201935_201976_2772,195.73,445.0,100,61,62,98,451,16,36,159,77,440.0
1626150_1627786_201188_203210_2754,110.33,210.0,64,15,37,44,266,12,20,82,56,222.0
1626150_1628415_201188_201936_203210,195.83,416.0,122,44,40,100,410,16,33,156,90,368.0
1626153_1626181_1627751_1627783_1627832,114.15,236.0,70,22,30,45,269,18,30,115,63,220.0
1626155_201147_201569_201976_2403,138.15,319.0,70,51,26,80,390,15,25,138,64,262.0
1626155_201569_201935_2403_2772,136.53,319.0,73,37,62,73,344,11,27,112,45,315.0
1626156_1626178_1628386_203459_203925,125.88,309.0,74,43,32,76,290,14,26,114,46,277.0
1626156_1626203_1628386_1629066_203925,149.8,366.0,107,40,32,90,357,5,17,109,56,387.0
1626156_1626204_1627742_203903_203944,107.63,208.0,71,15,21,45,236,9,19,80,53,270.0
1626156_1627742_201156_203944_204028,137.65,290.0,73,39,27,63,323,12,23,111,59,323.0
1626156_1627747_1628386_201162_203925,188.97,415.0,110,50,45,112,436,21,30,140,80,410.0
1626156_1628386_201960_203459_203915,127.3,293.0,73,38,33,81,288,11,19,94,53,278.0
1626156_201156_202389_203944_2736,402.8,903.0,237,105,114,212,921,20,58,293,171,852.0
1626157_1627739_203476_203897_203952,159.25,358.0,113,28,48,75,320,14,28,118,62,379.0
1626157_1629006_201952_201959_203952,114.67,283.0,78,26,49,56,289,11,25,108,57,253.0
1626157_201565_201952_201959_203952,133.78,361.0,110,28,57,84,296,16,26,89,62,337.0
1626157_201575_201937_203476_203952,596.1,1312.0,423,84,214,315,1259,53,82,423,205,1295.0
1626157_201937_203476_203498_203952,155.65,381.0,122,25,62,91,329,4,31,102,52,342.0
1626157_201937_203476_203897_203952,879.9,1898.0,589,133,321,460,1911,84,132,634,320,1915.0
1626157_201952_201959_202357_203952,381.53,883.0,287,57,138,181,869,29,53,259,128,826.0
1626157_201952_201959_202710_203952,1169.22,2676.0,827,190,452,572,2574,115,229,865,421,2505.0
1626157_201952_201959_203496_203952,230.17,502.0,133,55,71,129,536,25,44,193,82,484.0
1626157_201952_201959_2037_203952,105.75,252.0,72,19,51,51,214,16,6,58,42,251.0
1626159_1626196_1628389_201961_203482,154.92,337.0,85,43,38,95,360,19,26,123,67,282.0
1626159_1626196_1628389_203079_203482,120.3,306.0,78,38,36,77,252,6,16,94,52,264.0
1626159_1626196_201609_202355_203079,124.32,237.0,72,21,30,45,298,11,17,104,45,223.0
1626159_1626196_201609_202355_204020,128.35,289.0,79,27,50,62,314,12,23,87,53,280.0
1626159_1626196_201949_202355_203585,174.03,364.0,110,39,27,94,421,16,19,113,61,377.0
1626159_1626196_201949_202355_204020,107.62,239.0,76,21,24,63,257,16,20,88,40,209.0
1626161_1627741_1628368_202357_202697,499.8,1175.0,312,145,116,302,1195,49,100,431,210,1159.0
1626161_1627741_1628368_202357_203084,259.07,629.0,181,63,78,154,621,20,50,178,98,627.0
1626161_1627741_1628368_202357_203992,152.0,368.0,101,37,55,90,383,14,30,110,77,369.0
1626161_1627741_1628368_203084_203992,191.92,450.0,127,38,82,90,468,19,31,131,86,458.0
1626161_1627746_1628368_1628382_203992,108.72,214.0,70,15,29,51,221,10,15,93,44,250.0
1626161_1628368_1628382_203992_2216,174.43,372.0,123,31,33,91,379,14,25,123,55,396.0
1626161_201588_202066_203992_2216,143.73,289.0,93,21,40,62,300,13,16,103,58,331.0
1626162_202322_202693_203078_203490,192.88,496.0,116,44,132,90,485,16,35,157,95,492.0
1626163_1626203_203087_203487_203948,119.07,243.0,65,22,47,46,302,10,27,101,57,252.0
1626163_201587_202689_203077_203469,164.78,364.0,102,33,61,94,382,13,34,108,60,345.0
1626163_201587_202689_203077_2730,132.6,311.0,79,34,51,76,270,6,17,81,33,335.0
1626163_201587_202689_203087_2730,109.53,259.0,64,29,44,52,265,13,13,65,37,240.0
1626164_1627737_1627755_203458_203933,173.23,401.0,136,22,63,77,406,21,37,141,87,407.0
1626164_1627737_1627755_203933_2199,158.88,380.0,119,36,34,88,359,22,24,126,71,361.0
1626164_1627737_1628455_203933_2199,103.57,230.0,75,16,32,54,258,17,16,76,48,218.0
1626164_1627737_200782_202339_2199,283.55,605.0,170,56,97,112,639,20,52,250,134,630.0
1626164_1627737_202339_203458_203933,206.7,464.0,159,27,65,94,480,26,34,159,93,520.0
1626164_1627737_202339_203933_2199,298.47,661.0,200,43,132,135,681,27,65,241,148,691.0
1626164_1628969_1629001_1629028_203933,190.92,434.0,127,43,51,106,398,13,51,164,93,502.0
1626164_200782_202339_203933_2199,156.55,410.0,103,33,105,57,370,11,24,123,79,381.0
1626164_201162_202339_203933_2199,114.68,261.0,82,19,40,49,264,5,18,83,60,263.0
1626167_201152_201936_201954_202711,260.7,613.0,178,60,77,160,539,37,63,225,104,554.0
1626167_201152_201952_202331_203922,376.23,866.0,248,76,142,202,833,54,71,282,109,814.0
1626167_201152_201954_202083_202711,325.32,724.0,179,82,120,177,728,38,55,237,123,724.0
1626167_201152_201954_202709_202711,124.6,271.0,78,26,37,65,277,11,27,94,44,247.0
1626167_201152_201954_202711_203506,1250.57,2753.0,793,281,324,637,2727,161,251,962,432,2657.0
1626167_201152_202709_202711_203506,359.35,801.0,219,76,135,152,842,39,76,275,118,729.0
1626168_1627736_1627750_1628420_203486,167.17,388.0,116,37,45,100,413,16,28,145,71,364.0
1626168_1627736_1627823_1628420_203486,112.53,247.0,75,20,37,50,298,13,20,106,49,226.0
1626169_201933_202397_203083_203493,274.17,617.0,184,51,96,132,655,33,46,202,104,562.0
1626169_201933_202704_203083_203493,141.1,297.0,80,27,56,61,361,12,24,106,63,286.0
1626169_202340_202699_202704_203083,396.6,848.0,224,94,118,194,835,18,66,304,144,906.0
1626170_1626171_1627835_1628021_202703,112.42,227.0,72,20,23,54,284,8,19,103,48,237.0
1626170_1627756_1628374_201577_203200,195.58,385.0,107,44,39,98,449,17,23,129,69,419.0
1626170_1628374_201577_203200_203897,105.6,220.0,68,18,30,51,250,6,13,71,34,213.0
1626170_1628964_203082_203613_203932,160.42,337.0,96,35,40,75,423,29,23,141,79,353.0
1626170_201577_201959_202710_2548,132.57,302.0,109,11,51,49,320,16,25,77,42,251.0
1626171_1628418_1628972_203078_203107,149.27,352.0,104,31,51,83,337,6,20,97,53,333.0
1626171_201145_203078_203107_2772,247.65,567.0,148,56,103,132,589,18,36,181,108,579.0
1626172_201142_201939_202691_203110,367.75,982.0,242,128,114,275,849,42,63,280,175,839.0
1626172_201142_201939_202691_2738,174.62,457.0,125,46,69,120,393,24,27,120,88,407.0
1626178_1627747_200751_201572_202391,244.35,574.0,143,59,111,131,604,31,41,190,108,565.0
1626178_201960_203092_203459_203915,315.07,685.0,174,86,79,171,733,28,32,197,111,627.0
1626179_1627759_1628369_201143_203382,116.87,252.0,68,31,23,64,265,8,25,83,45,220.0
1626179_1628369_201143_202694_203935,107.67,223.0,60,27,22,57,257,22,18,86,37,215.0
1626181_200768_201586_201942_202685,271.45,612.0,155,67,101,139,613,21,30,187,128,632.0
1626192_1628380_202334_203468_203894,116.5,262.0,80,25,27,55,295,12,15,91,47,214.0
1626195_201565_201584_204001_2546,171.82,370.0,121,27,47,88,392,18,24,121,60,411.0
1626196_201609_201949_202355_204020,294.45,668.0,191,58,112,140,695,46,56,237,125,616.0
1626196_201949_201961_203186_204020,102.22,206.0,63,15,35,44,259,12,19,99,41,210.0
1626204_1627742_1628366_201572_203484,218.78,449.0,138,32,69,104,523,33,48,176,90,467.0
1626209_201145_201228_201571_202687,115.1,214.0,55,20,44,42,307,11,13,113,51,249.0
1626209_202687_203095_203613_203901,102.85,216.0,68,17,29,51,226,12,21,83,43,251.0
1626220_1628378_201937_203109_203497,164.72,387.0,105,40,57,89,359,14,22,97,88,367.0
1626220_1628378_202324_203497_204060,188.7,407.0,116,40,55,90,442,22,31,146,54,359.0
1626220_1628378_203109_203497_204060,152.23,366.0,79,49,61,79,375,26,26,107,68,323.0
1626220_1628378_203109_203497_2594,149.7,334.0,73,43,59,73,340,23,24,99,64,318.0
1626224_1627790_1629012_201567_202688,125.07,292.0,67,42,32,60,286,6,7,84,40,297.0
1626224_1627790_1629012_202692_203918,112.5,220.0,60,24,28,50,265,4,15,80,43,249.0
1626224_201588_202684_2544_2747,103.48,227.0,67,24,21,46,223,6,8,62,40,241.0
1626257_1627812_1628372_202083_203084,185.1,400.0,103,41,71,66,411,18,24,103,88,410.0
1627732_200755_201163_202710_203954,292.93,728.0,194,70,130,174,694,40,38,230,106,649.0
1627732_200755_202699_202710_203954,160.73,433.0,123,35,82,90,406,17,27,105,55,362.0
1627732_200755_203496_203954_203967,706.42,1690.0,453,174,257,407,1706,74,119,551,285,1417.0
1627734_1628388_201936_202709_203926,112.7,264.0,80,24,32,52,297,6,16,105,63,248.0
1627734_201152_201936_202709_203926,177.87,432.0,139,32,53,106,416,8,29,139,72,352.0
1627734_201152_201954_202711_203506,498.25,1156.0,346,96,162,256,1043,26,111,386,164,1073.0
1627734_201152_202362_202709_203506,115.2,254.0,80,18,40,51,250,5,24,84,49,227.0
1627734_201152_202709_202711_203506,134.18,316.0,101,27,33,74,278,8,22,93,57,287.0
1627734_201566_201627_203460_203500,119.9,245.0,73,14,57,53,270,12,14,89,42,259.0
1627734_201566_203460_203500_203506,629.87,1315.0,438,90,169,282,1486,64,109,493,242,1255.0
1627734_201566_203460_203500_203518,104.22,243.0,62,30,29,53,255,10,20,76,48,235.0
1627734_201936_202709_202711_203926,116.67,249.0,87,15,30,56,285,10,24,115,55,236.0
1627736_1627750_1628470_200794_203999,139.58,361.0,104,41,30,99,326,13,19,85,55,292.0
1627739_1627756_1628374_201577_203200,503.87,1059.0,310,116,91,265,1125,51,80,347,176,1125.0
1627739_1627853_1628374_1628976_203200,101.23,202.0,59,21,21,50,231,14,20,69,49,206.0
1627739_1628374_201577_203490_203897,204.2,483.0,142,43,70,98,451,20,27,137,74,501.0
1627739_202332_202357_203498_203897,133.28,269.0,84,25,26,58,310,12,25,133,66,262.0
1627741_201950_201967_203076_203524,189.33,410.0,107,51,43,94,433,16,41,139,57,368.0
1627741_201950_203076_203093_203524,121.85,271.0,83,27,24,63,291,14,14,77,37,253.0
1627742_1628366_1628398_201572_203484,224.95,504.0,148,50,58,112,567,34,34,179,88,509.0
1627742_1628366_1628398_201580_2544,233.62,526.0,184,32,62,132,561,43,34,194,85,528.0
1627742_1628366_201572_203484_203944,105.03,248.0,62,29,37,63,235,12,18,83,32,249.0
1627742_1628404_201572_203484_203944,174.93,434.0,124,50,36,100,386,17,23,121,65,395.0
1627745_201142_201939_202691_203110,142.38,361.0,104,40,33,108,302,15,26,117,68,342.0
1627746_1628368_201588_202066_2216,134.07,260.0,87,22,20,51,289,15,16,92,57,291.0
1627748_1627763_203114_203503_203507,232.72,503.0,128,61,64,121,494,24,42,184,96,481.0
1627748_1628379_202397_204038_2585,105.03,218.0,54,26,32,53,235,7,15,79,61,242.0
1627748_202339_203114_203503_203507,101.3,238.0,70,17,47,52,215,12,20,83,37,224.0
1627748_203114_203503_203507_203521,131.7,279.0,78,24,51,56,300,14,16,92,54,267.0
1627749_200746_201980_201988_203937,194.43,405.0,129,35,42,92,449,31,35,135,68,353.0
