lineup,minutes,points_scored,2_pointers_made,3_pointers_made,free_throws_made,assists,rebounds,blocks,steals,turnovers,fouls,points_allowed
1627749_200746_201980_203937_2200,147.2,287.0,102,16,35,71,322,22,19,102,32,306.0
1627750_1627823_1628470_203486_203999,143.85,313.0,80,40,33,86,312,15,19,98,52,324.0
1627750_1627823_200794_203914_203999,161.2,376.0,107,38,48,105,342,15,36,132,57,365.0
1627750_1628470_200794_203914_203999,198.67,409.0,135,31,46,90,445,16,33,166,77,424.0
1627750_200794_201163_203115_203999,318.37,737.0,180,96,89,166,701,32,49,194,101,678.0
1627750_200794_201163_203914_203999,345.37,810.0,227,86,98,198,728,30,68,267,113,744.0
1627750_200794_203115_203914_203999,494.17,1170.0,327,119,159,296,1115,38,73,323,199,1060.0
1627750_201163_203115_203914_203999,302.87,760.0,196,94,86,183,632,21,52,222,114,729.0
1627750_201163_203486_203914_203999,191.57,413.0,125,37,52,101,429,22,27,146,61,410.0
1627750_203115_203486_203914_203999,107.6,254.0,75,21,41,63,230,7,20,66,50,222.0
1627751_1627854_1628401_200746_201942,186.7,371.0,137,21,34,96,431,21,29,121,61,386.0
1627751_200752_201158_201988_202722,118.47,297.0,75,36,39,61,329,14,11,121,36,248.0
1627751_201158_201942_201988_202722,106.68,262.0,59,32,48,57,249,7,13,76,43,257.0
1627752_1628381_1628989_1629027_203473,323.88,802.0,201,102,94,181,739,28,58,258,143,828.0
1627752_1628381_203145_203471_203473,117.7,274.0,75,31,31,67,254,16,32,109,39,254.0
1627752_1629027_1713_203145_203458,102.4,219.0,49,32,25,48,254,15,17,87,49,266.0
1627758_1628373_201563_203124_203926,120.53,272.0,86,19,43,58,286,16,18,100,63,262.0
1627759_1628369_201143_202330_202681,149.53,307.0,91,34,23,75,367,15,28,112,56,310.0
1627759_1628369_201143_202681_202694,235.33,530.0,145,60,60,120,526,23,29,151,84,558.0
1627759_1628369_201143_202681_203382,378.95,836.0,251,87,73,193,839,54,50,289,140,747.0
1627759_1628369_201143_202681_203935,208.9,501.0,132,47,96,111,502,16,38,147,112,464.0
1627759_201143_202681_202694_203935,137.0,334.0,78,48,34,86,329,12,29,93,53,284.0
1627761_1628381_1628989_1629027_203473,137.45,339.0,87,41,42,82,310,11,23,120,65,337.0
1627763_201572_202339_203114_203507,597.35,1495.0,413,155,204,337,1445,81,106,465,209,1400.0
1627763_202339_203089_203114_203507,227.93,525.0,162,31,108,102,491,22,45,170,94,463.0
1627763_203089_203114_203503_203507,145.88,338.0,105,26,50,73,296,23,18,115,71,317.0
1627763_203089_203503_203507_203953,183.5,383.0,119,30,55,92,416,31,26,122,66,391.0
1627774_202329_203081_203468_203994,369.12,896.0,243,98,116,207,826,43,59,270,147,816.0
1627775_201939_202691_203110_2585,175.48,428.0,103,61,39,129,399,14,37,152,67,377.0
1627783_1627832_200768_201586_201980,186.98,451.0,113,57,54,126,407,24,26,118,61,390.0
1627783_1627832_201586_201980_202695,186.37,473.0,120,47,92,92,419,22,15,106,71,419.0
1627783_200768_201188_201980_202695,160.58,413.0,103,52,51,110,330,13,31,113,52,366.0
1627783_200768_201586_201980_202695,546.27,1315.0,368,131,186,304,1261,62,90,372,205,1207.0
1627783_200768_201942_201960_202685,363.93,753.0,250,51,100,147,745,32,62,269,140,836.0
1627783_200768_201980_202685_202695,139.8,368.0,102,35,59,80,326,11,26,103,61,300.0
1627785_201572_202344_202711_203930,178.73,402.0,115,35,67,82,392,16,22,146,72,420.0
1627812_1628372_1717_202083_203084,130.13,290.0,71,36,40,54,292,6,18,90,46,323.0
1627812_1628372_202083_203084_203939,126.67,302.0,68,35,61,56,292,8,31,107,61,271.0
1627812_1717_200826_203939_2734,232.13,539.0,148,53,84,140,536,8,33,197,83,427.0
1627812_1717_202083_203084_203552,256.78,566.0,150,69,59,136,551,10,39,172,79,547.0
1627826_1628983_1629013_201568_201976,254.33,598.0,150,72,82,147,555,24,45,199,110,552.0
1627827_1628372_1629029_201599_203084,134.23,290.0,68,35,49,51,324,12,26,105,63,286.0
1627827_1628467_200826_203939_2734,107.97,270.0,66,29,51,53,271,16,21,94,42,238.0
1627827_1717_200826_203939_2734,146.35,342.0,90,36,54,79,368,11,17,121,65,342.0
1627832_200768_201586_201942_202685,100.53,271.0,60,28,67,44,229,5,9,47,41,224.0
1627835_200765_201577_202703_202710,135.65,334.0,99,29,49,82,291,14,22,97,37,268.0
1627853_1628976_203200_203897_203953,228.58,489.0,141,45,72,117,545,25,44,178,98,505.0
1627854_1628401_200746_200752_201942,386.95,873.0,293,60,107,216,800,34,57,272,148,832.0
1627854_1628401_200746_201942_202722,137.35,356.0,109,30,48,82,273,18,23,79,44,286.0
1627854_200746_200752_201942_201967,168.73,368.0,133,22,36,79,377,10,29,113,68,389.0
1627854_200746_200752_201942_201988,115.08,263.0,82,19,42,52,273,13,14,62,39,244.0
1627863_200782_201569_201935_203991,129.38,312.0,64,43,55,52,321,16,23,110,60,274.0
1627863_200782_201935_203085_203991,121.53,292.0,41,46,72,49,276,9,18,94,47,301.0
1628366_1628398_1628404_201580_2544,133.58,329.0,99,32,35,80,318,26,30,104,51,285.0
1628366_1628398_201572_203484_203944,216.77,457.0,117,50,73,102,502,21,24,148,90,496.0
1628369_201143_202681_202694_203935,529.53,1299.0,360,154,117,313,1162,54,91,375,215,1217.0
1628369_201143_202681_203382_203935,135.37,306.0,75,40,36,65,295,17,20,97,50,273.0
1628371_1628411_201571_202696_203082,100.75,234.0,58,27,37,52,226,7,16,54,34,233.0
1628371_1628411_201571_202696_203095,109.28,270.0,76,28,34,60,246,17,20,59,36,239.0
1628371_201571_202696_203082_203095,161.42,376.0,108,36,52,90,384,20,23,100,62,342.0
1628371_201571_202696_203095_203932,875.2,1959.0,578,189,231,498,1977,94,132,616,267,1883.0
1628372_1628467_1717_202083_203084,270.88,529.0,149,60,51,126,606,23,25,182,83,617.0
1628372_1629029_201599_202083_203084,412.08,854.0,217,90,150,169,977,26,56,320,159,912.0
1628378_200757_201937_202324_204060,125.22,286.0,79,34,26,72,253,13,24,91,51,278.0
1628378_201937_201973_202324_204060,173.32,357.0,98,42,35,90,352,8,40,155,81,360.0
1628378_201937_202324_203497_204060,955.23,2108.0,624,203,251,525,2202,101,174,786,345,1940.0
1628378_201937_203109_203497_204060,672.68,1696.0,391,187,353,361,1575,81,124,499,323,1437.0
1628379_201933_202704_203083_203493,108.3,254.0,76,21,39,55,253,9,9,63,43,250.0
1628380_202323_202334_203468_203894,128.65,247.0,85,15,32,41,282,6,19,87,48,272.0
1628380_202323_203086_203552_203917,196.18,422.0,110,53,43,97,470,13,19,138,76,414.0
1628381_1628989_1629027_203145_203473,148.6,339.0,84,43,42,86,357,12,28,146,72,341.0
1628384_200768_201586_201942_202685,802.15,1874.0,505,203,255,428,1815,88,105,560,329,1701.0
1628390_201566_202331_203500_203924,928.98,2270.0,645,232,284,511,2244,78,180,740,422,2073.0
1628390_201566_202331_203500_2546,236.23,546.0,162,55,57,121,560,22,31,178,97,561.0
1628390_201566_203471_203500_203924,186.67,449.0,127,47,54,103,442,15,31,129,76,447.0
1628390_202331_203471_203500_203924,142.22,355.0,92,37,60,70,310,11,29,111,59,285.0
1628398_1628404_201147_203903_203944,112.38,240.0,74,16,44,46,276,10,12,102,48,250.0
1628411_201571_202696_203095_203932,203.08,475.0,144,46,49,126,436,21,30,139,78,447.0
1628418_201145_203078_203107_2772,357.12,858.0,220,102,112,217,779,22,54,250,119,863.0
1628425_201572_202339_203114_203507,130.08,290.0,86,27,37,63,310,24,13,72,52,333.0
1628467_1629029_201599_202083_203084,104.62,241.0,55,27,50,49,245,15,10,69,36,226.0
1628971_201933_201961_202704_203083,288.8,646.0,140,93,87,132,664,29,50,216,116,629.0
1628971_201933_202704_203083_203493,309.18,721.0,171,97,88,160,674,28,41,235,114,624.0
1628973_1629029_201599_202083_203084,197.52,467.0,100,61,84,91,461,14,27,133,71,477.0
1628991_201144_201188_202066_203937,463.97,949.0,277,93,116,247,1012,72,89,372,177,869.0
1713_201144_201188_203210_2754,165.55,377.0,85,49,60,87,359,17,28,111,65,319.0
1938_200746_201988_202695_2200,123.8,299.0,85,25,54,73,273,11,19,93,45,297.0
200746_200752_201158_201942_201988,135.85,304.0,81,30,52,65,321,12,13,78,48,287.0
200746_201158_201942_201988_202722,109.3,266.0,72,23,53,44,249,11,11,57,53,268.0
200746_201980_201988_203937_2200,158.03,332.0,99,32,38,90,377,23,20,94,41,306.0
200746_201980_202695_203473_2225,256.58,498.0,167,28,80,103,577,37,47,193,85,472.0
200746_201980_202695_2200_2225,446.15,966.0,307,77,121,234,973,64,61,282,130,907.0
200746_201980_203937_2200_2225,110.28,248.0,83,20,22,63,222,11,24,81,30,200.0
200752_201167_201585_201951_202326,144.63,299.0,90,21,56,63,325,10,25,87,55,293.0
200755_201599_201601_201933_203085,130.6,284.0,74,36,28,70,295,7,25,96,57,281.0
200757_200794_203145_203471_2730,425.28,853.0,269,56,147,189,981,44,82,340,159,888.0
200757_200794_203471_203501_2730,125.08,304.0,87,31,37,75,270,15,31,99,31,247.0
200765_201577_201959_202710_2548,390.38,834.0,312,31,117,204,861,51,63,288,122,830.0
200765_201950_202326_202734_203076,407.88,934.0,295,78,110,251,896,51,67,336,126,930.0
200765_201950_202703_202734_203076,204.32,515.0,147,52,65,120,505,36,41,156,80,440.0
200765_201950_202734_203076_2731,157.05,380.0,138,26,26,101,392,27,30,113,50,355.0
200768_201942_201960_202335_202685,147.38,373.0,95,37,72,76,327,14,22,89,49,295.0
200768_201942_201960_202685_203512,107.78,246.0,77,15,47,46,242,14,21,76,45,221.0
200768_202335_202709_203082_203512,198.82,451.0,106,64,47,90,448,24,37,183,81,396.0
200782_201569_201935_203516_203991,123.4,289.0,75,32,43,66,260,17,18,91,51,277.0
200782_201569_201935_203991_2772,159.88,356.0,81,37,83,71,367,16,29,116,57,338.0
200794_203145_203471_203501_2730,239.4,508.0,154,38,86,123,560,22,36,175,89,503.0
200794_203145_203471_2594_2730,205.3,406.0,129,34,46,107,493,22,41,170,77,441.0
201142_201580_201939_202691_203110,225.08,601.0,158,73,66,174,526,28,43,171,79,457.0
201142_201939_202326_202691_203110,268.1,679.0,191,74,75,200,652,43,45,197,105,602.0
201142_201939_202691_203110_2585,945.42,2461.0,631,292,277,709,2071,110,189,770,330,2106.0
201142_201939_202691_203110_2738,530.28,1488.0,324,177,309,341,1296,92,104,456,229,1242.0
201142_202691_2561_2733_2738,217.18,473.0,164,31,52,129,514,29,36,201,91,423.0
201143_202340_202738_203109_203935,134.82,360.0,88,29,97,65,324,10,24,115,68,333.0
201143_202738_203109_203482_203935,103.6,243.0,43,34,55,51,227,8,13,65,49,269.0
201144_201188_202066_203210_203937,120.25,265.0,73,25,44,65,250,19,17,83,61,273.0
201144_201188_202718_203210_2754,281.0,550.0,171,47,67,135,590,16,57,219,119,586.0
201144_201188_203210_203516_2754,153.75,289.0,77,28,51,64,334,14,28,122,69,305.0
201145_201586_202696_203095_203901,180.78,350.0,108,27,53,78,442,33,26,138,58,350.0
201145_203078_203107_203490_2772,100.73,252.0,55,34,40,65,211,12,23,71,49,259.0
201147_201566_202331_203500_2546,344.68,812.0,213,81,143,165,823,23,73,283,139,795.0
201149_201565_201584_204001_2546,395.18,843.0,272,67,98,181,919,44,44,254,141,895.0
201149_201584_201943_204001_2546,108.93,223.0,58,25,32,52,259,14,16,78,50,235.0
201163_201568_203914_203999_2749,197.9,478.0,141,40,76,112,439,17,29,135,83,458.0
201167_201585_201954_202066_202326,113.43,229.0,63,23,34,52,226,12,15,78,46,237.0
201228_201586_202696_203901_203932,112.0,236.0,85,12,30,61,251,5,22,77,51,269.0
201565_201584_202498_204001_2546,108.57,257.0,71,21,52,46,257,9,19,78,46,238.0
201566_201959_203460_203500_203506,207.63,464.0,165,28,50,118,477,25,51,172,72,413.0
201566_202331_203460_203500_2546,537.82,1206.0,388,90,160,263,1209,46,139,462,192,1037.0
201566_202331_203471_203500_203924,435.07,1135.0,294,110,217,220,1052,46,81,321,203,1070.0
201566_202331_203500_203518_203924,133.27,336.0,83,37,52,72,295,13,34,103,65,283.0
201566_202331_203500_203518_2546,197.87,486.0,124,56,70,96,471,17,29,142,80,476.0
201566_202331_203500_203924_2546,122.33,301.0,85,24,59,67,283,18,12,86,68,304.0
201566_202331_203500_203962_2546,175.5,421.0,128,36,57,81,394,20,37,137,61,391.0
201566_203460_203500_203506_203924,128.68,334.0,67,37,89,45,311,20,26,98,70,305.0
201567_202681_202684_202697_2544,226.87,516.0,146,49,77,102,510,10,37,156,83,501.0
201567_202681_202684_202732_2544,181.13,480.0,112,62,70,101,383,18,42,141,42,363.0
201567_202681_202684_2544_2747,453.8,1097.0,276,136,137,258,1006,37,73,313,151,1047.0
201567_202738_203109_2544_2747,101.12,206.0,49,22,38,45,231,5,18,81,39,245.0
201568_201599_201933_201976_203085,146.32,317.0,77,32,49,54,309,14,28,109,48,297.0
201569_201583_201935_203991_2772,490.38,1133.0,261,150,161,260,1104,43,72,343,162,1026.0
201569_201583_201935_2403_2772,240.78,580.0,118,71,131,108,566,16,46,194,98,543.0
201569_201935_201976_203991_2772,103.98,269.0,65,30,49,55,238,7,16,71,39,246.0
201571_201586_202687_203095_203932,196.42,384.0,116,37,41,93,445,22,16,130,83,421.0
201571_202696_203082_203095_203932,324.57,754.0,193,88,104,184,748,37,42,235,142,709.0
201571_202696_203095_203613_203932,300.7,678.0,181,80,76,171,657,25,44,204,105,668.0
201583_201935_201976_203991_2772,504.77,1292.0,281,182,184,310,1088,35,95,399,186,1111.0
201583_201935_201976_2403_2772,156.52,367.0,84,43,70,84,367,12,28,129,73,357.0
201586_201942_201960_202685_202709,232.88,483.0,157,37,58,99,529,33,33,159,86,477.0
201586_202696_203095_203901_203932,296.17,636.0,220,40,76,151,648,24,44,192,120,639.0
201587_202689_203077_203087_203469,102.18,228.0,58,26,34,44,231,9,13,60,45,218.0
201588_202324_202330_203497_203918,152.2,294.0,86,25,47,74,313,16,20,119,41,296.0
201588_202324_202330_203497_204060,148.47,321.0,93,29,48,70,334,14,20,112,49,262.0
201588_202330_203497_203918_2564,118.82,248.0,72,18,50,53,274,14,7,66,38,214.0
201588_202330_203497_204060_2207,141.12,297.0,70,31,64,58,323,12,21,99,40,286.0
201600_202734_203076_203524_204025,115.58,256.0,79,16,50,61,268,12,17,73,38,247.0
201609_201949_201961_202355_204020,106.1,217.0,60,21,34,45,266,14,13,81,48,214.0
201609_201949_201961_203186_204020,105.55,223.0,63,20,37,45,269,19,16,99,45,218.0
201609_202337_202355_203079_203585,246.35,537.0,146,62,59,114,545,33,29,187,101,530.0
201933_202397_203083_203493_203516,164.55,329.0,103,29,36,81,377,12,21,112,70,379.0
201933_202704_203083_203493_203922,152.93,330.0,93,39,27,85,334,11,26,132,61,342.0
201937_202324_203497_203918_204060,117.8,247.0,70,25,32,58,258,12,20,93,45,255.0
201939_202691_203110_2585_2738,114.98,312.0,83,34,44,88,259,14,24,90,49,248.0
201950_201967_202326_202734_203076,187.83,434.0,126,37,45,112,419,29,36,154,64,421.0
201950_201967_202734_203076_203524,107.03,252.0,79,15,49,54,251,19,18,70,35,243.0
201950_202325_202703_202734_203076,135.88,323.0,101,30,31,91,318,23,20,101,55,331.0
201950_202734_203076_203901_203944,116.0,321.0,91,30,49,76,251,12,23,84,38,276.0
201950_203076_203524_203944_204025,102.8,255.0,83,16,41,66,229,14,20,80,36,238.0
201952_201959_202710_203476_203952,124.93,278.0,93,14,50,54,251,10,23,77,37,310.0
202322_202693_203078_203490_2730,128.4,300.0,88,33,25,75,282,12,25,108,58,326.0
202323_202329_203081_203468_203994,802.92,1863.0,529,170,295,377,1958,101,127,505,335,1677.0
202323_202329_203468_203894_203994,165.85,327.0,110,22,41,61,387,15,22,107,55,376.0
202323_203081_203468_203486_203943,117.55,241.0,80,20,21,56,270,2,26,104,41,237.0
202329_203081_203090_203468_203486,254.42,575.0,163,65,54,142,584,39,41,180,94,521.0
202329_203081_203090_203468_203994,1257.78,3026.0,859,276,480,631,2873,170,214,862,529,2792.0
202330_203497_203918_203957_2564,127.77,270.0,76,30,28,64,274,13,10,89,45,215.0
202334_203081_203090_203468_203486,164.5,406.0,108,49,43,97,347,12,22,103,69,412.0
202339_203089_203114_203503_203507,605.4,1371.0,412,109,220,306,1326,82,107,458,252,1288.0
202340_202397_202699_203083_203493,134.65,280.0,85,27,29,71,299,17,24,96,48,326.0
202397_202694_202699_203083_203484,492.88,1054.0,350,75,129,229,1077,40,77,305,169,1118.0
202397_202694_202699_203382_203484,100.45,218.0,58,20,42,37,274,10,13,77,46,194.0
202397_202694_202720_203083_203484,190.08,351.0,118,27,34,83,465,20,21,109,66,376.0
202397_202699_202720_203083_203484,110.52,235.0,81,14,31,52,247,9,16,56,43,240.0
202681_202684_202697_2210_2544,131.33,306.0,80,36,38,60,305,13,14,80,39,268.0
202687_203082_203095_203901_203932,108.0,249.0,74,20,41,51,247,8,14,74,50,234.0
202687_203095_203613_203901_203932,219.4,458.0,136,42,60,121,509,32,25,152,81,496.0
202691_203110_2561_2733_2738,241.37,472.0,170,27,51,150,564,39,44,207,104,434.0
202694_202699_202704_203083_203484,385.0,781.0,237,74,85,160,842,28,48,238,133,855.0
202694_202704_202720_203083_203484,404.62,830.0,270,67,89,183,895,26,66,276,132,909.0
202696_203082_203095_203901_203932,589.58,1430.0,432,123,182,335,1346,56,113,401,216,1405.0
202696_203095_203613_203901_203932,197.37,464.0,128,46,70,96,419,17,36,139,83,509.0
203081_203090_203459_203468_203486,107.27,282.0,75,26,54,54,239,12,17,75,62,255.0
203081_203090_203468_203943_203994,325.55,708.0,228,53,93,143,752,41,46,232,130,677.0
203089_203503_203507_203521_203953,389.05,839.0,258,64,131,194,934,56,57,292,168,854.0
203101_203503_203507_203521_203953,137.4,291.0,93,22,39,75,298,15,26,121,62,283.0
